# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374434315000 683 b390280ff9a2762a635a079b4f59b246c11b2e0d /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-xhdpi/right_arrow.png
1374434315000 345 24d311bb1b09d77c2f2bfc53ccb2224ae90e0249 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/menu/main.xml
1374434315000 1474 31486463b719f8c869752e67f9bc4c18427f966d /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/layout/main_activity.xml
1374434315000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374434315000 248 4beb19136ec2f31d2c2757092f04577164d65aff /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/values-sw720dp-land/values.xml
1374434315000 91266 2ee95f8669d5f289bf96a83e35e460dcca534d00 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-xxhdpi/navigation_bar.png
1374434315000 1495 4568e11e8e78776ff83e061496f51fba79f5e7b3 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/layout/test_topic_selection_list_item.xml
1374434314000 33749 e546252e9ba3ecc169640e799473636e13ef63c7 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/kaz_history_icon.png
1374434315000 960 2041503a273547023da33dfb6d1c40da40faccdf /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable/progress_bar.xml
1374434315000 405 4623948ed58365d3251c3e911c246b335a75c850 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable/kk_button_background.xml
1374434315000 1082 1898c28dd6c8e88dc459c65eebac319dcb0c4cdf /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/values/values.xml
1374434315000 1429 d9885a1d32dffbc57c34e4a90c65d8387adc27ed /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/layout/main_tab_activity.xml
1374434315000 91266 2ee95f8669d5f289bf96a83e35e460dcca534d00 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-xhdpi/navigation_bar.png
1374434315000 584 6eac16d7b8a1caee686b68437578448ad2c48e68 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable/test_subject_list_item_bg_selected_patch.9.png
1374434315000 681 dca16acb1b628e1d3752e09243c2e6224b30880f /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/layout/test_subject_selection_fragment.xml
1374434315000 29615 cfb594e93b45f3c6685f31cbc3e3b89229af0f1e /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable-hdpi/kk_lang_button_pressed.png
1374434315000 602 d712a0701a19e3688318f2cf90d318a79af74e12 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/res/all/debug/drawable/list_item_background_gray.xml
