# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374436727000 36109 0211f55165f9fdd3801f9a0ccd125c53f2a74a1b /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/russian_icon.png
1374436727000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/menu/main.xml
1374436727000 99876 6039d51cc1689614590205a4333fba3704d139cc /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/navigation_bar.png
1374436727000 551 518087a572015cf5a97e017c10de771ec42bbb68 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/layout/test_subject_selection_fragment.xml
1374436727000 1969 5de0f9dba67cacd7adf93b28735f8ea955690675 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/layout/test_subject_list_item.xml
1374436727000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/values-sw600dp/dimens.xml
1374436727000 27437 da3fc10986a7576b29ca02682a3d1b81dff09618 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/kaztil_icon.png
1374436727000 476 8616b4a875e85c41749def1f4b6acad2441d5f07 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable/list_item_background_gray.xml
1374436727000 1056 e04bf08e850b82d35d58788d07b21a051569bd26 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/layout/test_topic_selection_list_header.xml
1374436727000 99876 6039d51cc1689614590205a4333fba3704d139cc /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-xhdpi/navigation_bar.png
1374436727000 77902 eb61adebd47bd8c3341268f45c2aeac601315e4f /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-hdpi/language_selection_background.png
1374436727000 284 d0ed682cdee8767783fba1d60ae70832f5997776 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable/kk_button_background.xml
1374436727000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/yeldar/Programming/Android/ENTappProject/ENTapp/src/main/res/drawable-mdpi/right_arrow.png
